Date,Miles,Speed,Steps0,Steps1,TotalSteps,Steps/Mile,Calories,Weight
05/05/20,6,3,15260,29215,13955,2325.83,510,134.5
05/06/20,3,3,3766,10706,6940,2313.33,255,
05/06/20,3,3,11469,18488,7019,2339.67,255,134.5
05/07/20,3,3,1734,8672,6938,2312.67,255,135
05/08/20,6,3,872,14470,13598,2266.33,510,
05/08/20,6,3,15211,29327,14116,2352.67,510,133.5
05/09/20,5,2,192,15214,15022,3004.40,425,134.5
05/10/20,4,2,1933,13846,11913,2978.25,340,133
05/11/20,6,3,558,14450,13892,2315.33,510,133
05/12/20,3,2,1021,9548,8527,2842.33,255,132.5
05/13/20,2,2,765,6525,5760,2880.00,170,
05/13/20,4,2,7106,18691,11585,2896.25,340,132
05/14/20,6,3,2060,15868,13808,2301.33,510,132
05/15/20,6,2,414,19645,19231,3205.17,510,
05/15/20,4,2,20035,32858,12823,3205.75,340,131
05/16/20,3,3,1488,8621,7133,2377.67,255,131.5
